INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[dg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:End of gmae, result: W
INFO:root:Starting new game: small\2015-12-26T04_21_43.845Z_2lcwvk5bk3pw.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[dd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ce]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ec]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[db]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[de]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ed]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[bb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[dg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ef]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[eg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ff]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'W', 'W', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'W', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
